,Soggetti,Predizione,Soggetto reale,Test
882,52112,0.001731089549139142,4225,221
883,,,,
884,4221,0.8435891270637512,4223,222
885,51236,0.015345151536166668,4223,222
886,8127,0.014355182647705078,4223,222
887,,,,
888,2217,0.7800431847572327,4221,223
889,8124,0.059654153883457184,4221,223
890,61213,0.03470469266176224,4221,223
891,,,,
892,4226,0.8153246641159058,4226,224
893,3128,0.07377777993679047,4226,224
894,51231,0.028381574898958206,4226,224
895,,,,
896,22218,0.4898751974105835,31124,225
897,1229,0.24255183339118958,31124,225
898,41211,0.09388754516839981,31124,225
899,,,,
900,31121,0.34832388162612915,31121,226
901,61225,0.1871214061975479,31121,226
902,11215,0.15932440757751465,31121,226
903,,,,
904,31127,0.9473490118980408,31127,227
905,11114,0.025091564282774925,31127,227
906,8124,0.008046597242355347,31127,227
907,,,,
908,31123,0.8574840426445007,31123,228
909,8112,0.06364988535642624,31123,228
910,61223,0.033997341990470886,31123,228
911,,,,
912,8121,0.6212822794914246,31113,229
913,31113,0.29485654830932617,31113,229
914,41220,0.017603524029254913,31113,229
915,,,,
916,21210,0.6098243594169617,31120,230
917,6212,0.24934135377407074,31120,230
918,2114,0.04108346998691559,31120,230
919,,,,
920,12111,0.4478168487548828,3114,231
921,72117,0.13937483727931976,3114,231
922,2214,0.08170557767152786,3114,231
923,,,,
924,52112,0.29497599601745605,3116,232
925,2227,0.11530805379152298,3116,232
926,12111,0.10997690260410309,3116,232
927,,,,
928,31218,0.9825084209442139,31218,233
929,7225,0.010805645026266575,31218,233
930,21210,0.0053727817721664906,31218,233
931,,,,
932,3128,0.6730931401252747,3128,234
933,32118,0.07750479131937027,3128,234
934,21215,0.02859918586909771,3128,234
935,,,,
936,31221,0.2723288834095001,31221,235
937,62219,0.25940269231796265,31221,235
938,2111,0.1287134289741516,31221,235
939,,,,
940,3123,0.2607136070728302,3123,236
941,8112,0.13194604218006134,3123,236
942,51250,0.12821415066719055,3123,236
943,,,,
944,31216,0.6087172031402588,31216,237
945,21210,0.24492254853248596,31216,237
946,2214,0.021425314247608185,31216,237
947,,,,
948,31213,0.45641618967056274,31213,238
949,22221,0.27960333228111267,31213,238
950,1219,0.09236805886030197,31213,238
951,,,,
952,2217,0.2056560069322586,32118,239
953,31127,0.1117781549692154,32118,239
954,7119,0.08552056550979614,32118,239
955,,,,
956,42211,0.4142785966396332,32119,240
957,51178,0.18657530844211578,32119,240
958,51133,0.11832989752292633,32119,240
959,,,,
960,32113,0.3768876791000366,32113,241
961,8122,0.2668929994106293,32113,241
962,12111,0.12374989688396454,32113,241
963,,,,
964,32117,0.6999262571334839,32117,242
965,72214,0.13251514732837677,32117,242
966,31221,0.041897647082805634,32117,242
967,,,,
968,32119,0.18966256082057953,3214,243
969,8216,0.11870137602090836,3214,243
970,72214,0.11129534244537354,3214,243
971,,,,
972,32111,0.797592282295227,32111,244
973,41218,0.16867637634277344,32111,244
974,72211,0.0240896325558424,32111,244
975,,,,
976,3213,0.9899186491966248,3213,245
977,31113,0.00778786139562726,3213,245
978,6129,0.0006269522127695382,3213,245
979,,,,
980,2219,0.5316755175590515,32110,246
981,11112,0.17061036825180054,32110,246
982,32110,0.08151409775018692,32110,246
983,,,,
984,22212,0.31311705708503723,3211,247
985,62232,0.1395292431116104,3211,247
986,61214,0.1387031078338623,3211,247
987,,,,
988,32219,0.9528411626815796,32219,248
989,8122,0.01046399399638176,32219,248
990,6129,0.010101749561727047,32219,248
991,,,,
992,32211,0.3326512277126312,32211,249
993,8114,0.1856343299150467,32211,249
994,62230,0.11951383203268051,32211,249
995,,,,
996,3224,0.03971840441226959,3228,250
997,1218,0.036981623619794846,3228,250
998,51247,0.036765359342098236,3228,250
999,,,,
1000,1125,0.3949991762638092,3222,251
1001,3223,0.1399931013584137,3222,251
1002,8212,0.09461194276809692,3222,251
1003,,,,
1004,3223,0.8989272117614746,3223,252
1005,71115,0.07833776623010635,3223,252
1006,8122,0.006458848714828491,3223,252
1007,,,,
1008,21212,0.3168506324291229,3224,253
1009,12111,0.24039457738399506,3224,253
1010,3224,0.11586129665374756,3224,253
1011,,,,
1012,3128,0.9711166024208069,3221,254
1013,4221,0.018148193135857582,3221,254
1014,3221,0.005039229989051819,3221,254
1015,,,,
1016,1219,0.747150182723999,32212,255
1017,21213,0.16620567440986633,32212,255
1018,31213,0.021148178726434708,32212,255
1019,,,,
1020,11111,0.15697114169597626,32214,256
1021,32214,0.11973030865192413,32214,256
1022,3214,0.11867853254079819,32214,256
1023,,,,
